symbol,date,open,high,low,close,volume
ABAN,2026-02-09,,1300.0,1225.0,1259.75,515
ABAN,2026-02-10,,1299.75,1227.0,1296.75,765
ABAN,2026-02-11,,1270.0,1225.0,1232.75,997
ABAN,2026-02-12,,1290.0,1210.0,1283.5,1605
ABAN,2026-02-13,,1278.0,1200.0,1210.25,1301
ABAN,2026-02-16,,1270.0,1240.0,1254.0,440
ABAN,2026-02-17,,1254.0,1216.0,1250.0,798
ABAN,2026-02-18,,1254.0,1235.0,1250.0,51
ABAN,2026-02-19,,1252.25,1231.0,1232.0,615
ABAN,2026-02-20,,1249.0,1200.0,1207.25,385
ABAN,2026-02-23,,1243.0,1200.0,1239.5,642
ABAN,2026-02-24,,1243.0,1212.0,1212.25,389
ABAN,2026-02-25,,1242.5,1212.0,1231.75,249
ABAN,2026-02-26,,1231.75,1200.0,1213.0,730
ABAN,2026-02-27,,1231.75,1198.0,1204.5,228
ACL,2025-09-02,,190.75,186.0,187.0,212678
ACL,2025-09-03,,188.0,185.0,185.75,185790
ACL,2025-09-04,,189.75,185.5,188.75,130397
ACL,2025-09-08,,188.0,184.75,185.5,370831
ACL,2025-09-09,,188.75,182.5,185.75,669691
ACL,2025-09-10,,188.75,183.0,186.75,125498
ACL,2025-09-11,,189.0,186.0,187.5,507912
ACL,2025-09-12,,188.0,183.5,186.25,39899
ACL,2025-09-15,,187.75,180.0,183.75,55266
ACL,2025-09-16,,189.75,180.0,187.25,138632
ACL,2025-09-17,,193.25,189.0,190.25,117927
ACL,2025-09-18,,198.0,190.25,197.25,438726
ACL,2025-09-19,,200.0,195.0,199.75,282512
ACL,2025-09-22,,204.0,199.75,202.0,713082
ACL,2025-09-23,,202.75,199.0,202.0,399082
ACL,2025-09-24,,202.0,199.5,199.5,117301
ACL,2025-09-25,,200.0,198.0,199.25,275502
ACL,2025-09-26,,200.0,195.25,199.75,358454
ACL,2025-09-29,,201.75,194.0,200.5,208766
ACL,2025-09-30,,209.0,201.0,207.5,395768
ACL,2025-10-01,,215.5,208.0,213.5,576237
ACL,2025-10-02,,218.0,211.5,215.25,217876
ACL,2025-10-03,,216.25,212.5,213.25,29177
ACL,2025-10-07,,213.0,210.0,210.0,403322
ACL,2025-10-08,,213.0,207.0,210.75,230720
ACL,2025-10-09,,213.0,209.0,210.0,32539
ACL,2025-10-10,,223.0,215.5,216.5,1153037
ACL,2025-10-13,,224.25,215.25,217.5,140646
ACL,2025-10-14,,220.0,217.5,218.25,157559
ACL,2025-10-15,,219.0,215.0,215.25,109248
ACL,2025-10-16,,217.5,213.5,214.25,67238
ACL,2025-10-17,,217.0,214.0,215.5,277495
ACL,2025-10-21,,217.0,215.0,216.0,212893
ACL,2025-10-22,,223.0,216.0,220.5,1765577
ACL,2025-10-23,,224.0,218.0,220.5,546804
ACL,2025-10-24,,223.0,219.5,220.0,45487
ACL,2025-10-27,,221.75,218.0,219.75,102456
ACL,2025-10-28,,221.0,217.0,220.75,170373
ACL,2025-10-29,,222.0,218.0,222.0,244634
ACL,2025-10-30,,224.75,220.5,221.0,567406
ACL,2025-10-31,,222.5,219.75,220.0,68102
ACL,2025-11-03,,222.0,220.0,221.5,54946
ACL,2025-11-04,,223.75,220.0,221.5,45596
ACL,2025-11-06,,222.0,218.5,219.5,97075
ACL,2025-11-07,,220.0,219.0,220.0,108598
ACL,2025-11-10,,225.0,220.0,221.25,1538834
ACL,2025-11-11,,223.75,221.0,221.25,297254
ACL,2025-11-12,,225.25,221.0,224.5,362061
ACL,2025-11-13,,225.25,223.0,223.0,374284
ACL,2025-11-14,,224.0,223.0,223.75,24299
ACL,2025-11-17,,224.75,223.5,224.0,201697
ACL,2025-11-18,,224.75,222.5,222.75,183847
ACL,2025-11-19,,224.0,222.0,223.0,63213
ACL,2025-11-20,,224.0,223.0,223.5,13401
ACL,2025-11-21,,224.0,223.0,223.5,204489
ACL,2025-11-24,,224.0,220.25,221.25,109300
ACL,2025-11-25,,221.75,219.0,219.5,33258
ACL,2025-11-26,,222.0,220.0,220.75,39170
ACL,2025-11-27,,222.0,218.25,219.0,493452
ACL,2025-11-28,,222.0,218.0,222.0,129372
ACL,2025-12-01,,229.0,220.25,225.0,531478
ACL,2025-12-02,,237.0,227.0,234.75,542879
ACL,2025-12-03,,241.0,234.75,239.75,441476
ACL,2025-12-05,,245.0,237.5,239.0,287768
ACL,2025-12-08,,245.0,240.75,244.0,342281
ACL,2025-12-09,,260.25,244.0,257.25,905686
ACL,2025-12-10,,258.5,252.75,253.25,613047
ACL,2025-12-11,,256.0,250.0,254.0,481066
ACL,2025-12-12,,258.0,254.5,255.0,410052
ACL,2025-12-15,,255.0,252.0,252.75,125180
ACL,2025-12-16,,254.0,251.25,254.0,149792
ACL,2025-12-17,,254.0,251.5,251.75,125833
ACL,2025-12-18,,255.0,251.75,254.5,179481
ACL,2025-12-29,,87.2,82.5,83.8,501180
ACL,2025-12-30,,85.7,84.0,84.7,293685
ACL,2025-12-31,,91.2,85.0,89.8,3720021
ACL,2026-01-02,,99.9,92.9,99.1,7379609
ACL,2026-01-05,,105.0,99.8,103.75,9446319
ACL,2026-01-06,,106.0,101.25,102.0,2252559
ACL,2026-01-08,,101.75,99.3,101.0,3238656
ACL,2026-01-09,,104.0,100.75,103.5,2323206
ACL,2026-01-12,,104.0,101.25,102.0,839858
ACL,2026-01-13,,103.0,100.75,102.0,1226353
ACL,2026-01-14,,102.75,101.5,102.0,5060915
ACL,2026-01-16,,105.25,102.5,103.0,1655742
ACL,2026-01-19,,104.0,101.75,102.0,3570860
ACL,2026-01-20,,107.0,102.0,105.25,3827505
ACL,2026-01-21,,107.5,105.5,107.0,2538955
ACL,2026-01-22,,107.75,106.25,106.75,1126334
ACL,2026-01-23,,107.0,104.25,105.0,640850
ACL,2026-01-26,,105.0,102.0,103.0,1239378
ACL,2026-01-27,,103.5,101.25,101.75,712909
ACL,2026-01-28,,102.0,100.5,101.0,2601743
ACL,2026-01-29,,102.0,100.0,100.75,727686
ACL,2026-01-30,,102.0,100.5,101.0,2717160
ACL,2026-02-02,,102.0,100.5,101.25,708276
ACL,2026-02-03,,102.5,101.0,101.25,944296
ACL,2026-02-05,,102.0,100.75,101.0,566513
ACL,2026-02-06,,101.75,100.0,100.25,740057
ACL,2026-02-09,,101.5,99.3,100.0,1017641
ACL,2026-02-10,,101.0,99.6,100.0,2485174
ACL,2026-02-11,,100.0,98.9,99.6,975895
ACL,2026-02-12,,99.7,99.4,99.5,214139
ACL,2026-02-13,,99.5,98.5,99.0,504997
ACL,2026-02-16,,102.0,99.0,101.25,908927
ACL,2026-02-17,,102.0,100.0,101.0,317832
ACL,2026-02-18,,106.0,100.25,104.25,5731823
